id,layerId,name,capacity,occupiedCapacity,isSameVariant
1320,264,Cell 5,20,0,false
1321,265,Cell 1,20,0,false
1322,265,Cell 2,20,0,false
1323,265,Cell 3,20,0,false
1324,265,Cell 4,20,0,false
1325,265,Cell 5,20,0,false
1326,266,Cell 1,20,0,false
1327,266,Cell 2,20,0,false
1328,266,Cell 3,20,0,false
1329,266,Cell 4,20,0,false
1330,266,Cell 5,20,0,false
1331,267,Cell 1,20,0,false
1332,267,Cell 2,20,0,false
1333,267,Cell 3,20,0,false
1334,267,Cell 4,20,0,false
1335,267,Cell 5,20,0,false
1336,268,Cell 1,20,0,false
1337,268,Cell 2,20,0,false
1338,268,Cell 3,20,0,false
1339,268,Cell 4,20,0,false
1340,268,Cell 5,20,0,false
1341,269,Cell 1,20,0,false
1342,269,Cell 2,20,0,false
1343,269,Cell 3,20,0,false
1344,269,Cell 4,20,0,false
1345,269,Cell 5,20,0,false
1346,270,Cell 1,20,0,false
1347,270,Cell 2,20,0,false
1348,270,Cell 3,20,0,false
1349,270,Cell 4,20,0,false
1350,270,Cell 5,20,0,false
1351,271,Cell 1,20,0,false
1352,271,Cell 2,20,0,false
1353,271,Cell 3,20,0,false
1354,271,Cell 4,20,0,false
1355,271,Cell 5,20,0,false
1356,272,Cell 1,20,0,false
1357,272,Cell 2,20,0,false
1358,272,Cell 3,20,0,false
1359,272,Cell 4,20,0,false
1360,272,Cell 5,20,0,false
1361,273,Cell 1,20,0,false
1362,273,Cell 2,20,0,false
1363,273,Cell 3,20,0,false
1364,273,Cell 4,20,0,false
1365,273,Cell 5,20,0,false
1366,274,Cell 1,20,0,false
1367,274,Cell 2,20,0,false
1368,274,Cell 3,20,0,false
1369,274,Cell 4,20,0,false
1370,274,Cell 5,20,0,false
1371,275,Cell 1,20,0,false
1372,275,Cell 2,20,0,false
1373,275,Cell 3,20,0,false
1374,275,Cell 4,20,0,false
1375,275,Cell 5,20,0,false
1376,276,Cell 1,20,0,false
1377,276,Cell 2,20,0,false
1378,276,Cell 3,20,0,false
1379,276,Cell 4,20,0,false
1380,276,Cell 5,20,0,false
1381,277,Cell 1,20,0,false
1382,277,Cell 2,20,0,false
1383,277,Cell 3,20,0,false
1384,277,Cell 4,20,0,false
1385,277,Cell 5,20,0,false
1386,278,Cell 1,20,0,false
1387,278,Cell 2,20,0,false
1388,278,Cell 3,20,0,false
1389,278,Cell 4,20,0,false
1390,278,Cell 5,20,0,false
1391,279,Cell 1,20,0,false
1392,279,Cell 2,20,0,false
1393,279,Cell 3,20,0,false
1394,279,Cell 4,20,0,false
1395,279,Cell 5,20,0,false
1396,280,Cell 1,20,0,false
1397,280,Cell 2,20,0,false
1398,280,Cell 3,20,0,false
1399,280,Cell 4,20,0,false
1400,280,Cell 5,20,0,false
1401,281,Cell 1,20,0,false
1402,281,Cell 2,20,0,false
1403,281,Cell 3,20,0,false
1404,281,Cell 4,20,0,false
1405,281,Cell 5,20,0,false
1406,282,Cell 1,20,0,false
1407,282,Cell 2,20,0,false
1408,282,Cell 3,20,0,false
1409,282,Cell 4,20,0,false
1410,282,Cell 5,20,0,false
1411,283,Cell 1,20,0,false
1412,283,Cell 2,20,0,false
1413,283,Cell 3,20,0,false
1414,283,Cell 4,20,0,false
1415,283,Cell 5,20,0,false
1416,284,Cell 1,20,0,false
1417,284,Cell 2,20,0,false
1418,284,Cell 3,20,0,false
1419,284,Cell 4,20,0,false
1420,284,Cell 5,20,0,false
1421,285,Cell 1,20,0,false
1422,285,Cell 2,20,0,false
1423,285,Cell 3,20,0,false
1424,285,Cell 4,20,0,false
1425,285,Cell 5,20,0,false
1426,286,Cell 1,20,0,false
1427,286,Cell 2,20,0,false
1428,286,Cell 3,20,0,false
1429,286,Cell 4,20,0,false
1430,286,Cell 5,20,0,false
1431,287,Cell 1,20,0,false
1432,287,Cell 2,20,0,false
1433,287,Cell 3,20,0,false
1434,287,Cell 4,20,0,false
1435,287,Cell 5,20,0,false
1436,288,Cell 1,20,0,false
1437,288,Cell 2,20,0,false
1438,288,Cell 3,20,0,false
1439,288,Cell 4,20,0,false
1440,288,Cell 5,20,0,false
1441,289,Cell 1,20,0,false
1442,289,Cell 2,20,0,false
1443,289,Cell 3,20,0,false
1444,289,Cell 4,20,0,false
1445,289,Cell 5,20,0,false
1446,290,Cell 1,20,0,false
1447,290,Cell 2,20,0,false
1448,290,Cell 3,20,0,false
1449,290,Cell 4,20,0,false
1450,290,Cell 5,20,0,false
1451,291,Cell 1,20,0,false
1452,291,Cell 2,20,0,false
1453,291,Cell 3,20,0,false
1454,291,Cell 4,20,0,false
1455,291,Cell 5,20,0,false
1456,292,Cell 1,20,0,false
1457,292,Cell 2,20,0,false
1458,292,Cell 3,20,0,false
1459,292,Cell 4,20,0,false
1460,292,Cell 5,20,0,false
1461,293,Cell 1,20,0,false
1462,293,Cell 2,20,0,false
1463,293,Cell 3,20,0,false
1464,293,Cell 4,20,0,false
1465,293,Cell 5,20,0,false
1466,294,Cell 1,20,0,false
1467,294,Cell 2,20,0,false
1468,294,Cell 3,20,0,false
1469,294,Cell 4,20,0,false
1470,294,Cell 5,20,0,false
1471,295,Cell 1,20,0,false
1472,295,Cell 2,20,0,false
1473,295,Cell 3,20,0,false
1474,295,Cell 4,20,0,false
1475,295,Cell 5,20,0,false
1476,296,Cell 1,20,0,false
1477,296,Cell 2,20,0,false
1478,296,Cell 3,20,0,false
1479,296,Cell 4,20,0,false
1480,296,Cell 5,20,0,false
1481,297,Cell 1,20,0,false
1482,297,Cell 2,20,0,false
1483,297,Cell 3,20,0,false
1484,297,Cell 4,20,0,false
1485,297,Cell 5,20,0,false
1486,298,Cell 1,20,0,false
1487,298,Cell 2,20,0,false
1488,298,Cell 3,20,0,false
1489,298,Cell 4,20,0,false
1490,298,Cell 5,20,0,false
1491,299,Cell 1,20,0,false
1492,299,Cell 2,20,0,false
1493,299,Cell 3,20,0,false
1494,299,Cell 4,20,0,false
1495,299,Cell 5,20,0,false
1496,300,Cell 1,20,0,false
1497,300,Cell 2,20,0,false
1498,300,Cell 3,20,0,false
1499,300,Cell 4,20,0,false
1500,300,Cell 5,20,0,false
1501,301,Cell 1,20,0,false
1502,301,Cell 2,20,0,false
1503,301,Cell 3,20,0,false
1504,301,Cell 4,20,0,false
1505,301,Cell 5,20,0,false
1506,302,Cell 1,20,0,false
1507,302,Cell 2,20,0,false
1508,302,Cell 3,20,0,false
1509,302,Cell 4,20,0,false
1510,302,Cell 5,20,0,false
1511,303,Cell 1,20,0,false
1512,303,Cell 2,20,0,false
1513,303,Cell 3,20,0,false
1514,303,Cell 4,20,0,false
1515,303,Cell 5,20,0,false
1516,304,Cell 1,20,0,false
1517,304,Cell 2,20,0,false
1518,304,Cell 3,20,0,false
1519,304,Cell 4,20,0,false
1520,304,Cell 5,20,0,false
1521,305,Cell 1,20,0,false
1522,305,Cell 2,20,0,false
1523,305,Cell 3,20,0,false
1524,305,Cell 4,20,0,false
1525,305,Cell 5,20,0,false
1526,306,Cell 1,20,0,false
1527,306,Cell 2,20,0,false
1528,306,Cell 3,20,0,false
1529,306,Cell 4,20,0,false
1530,306,Cell 5,20,0,false
1531,307,Cell 1,20,0,false
1532,307,Cell 2,20,0,false
1533,307,Cell 3,20,0,false
1534,307,Cell 4,20,0,false
1535,307,Cell 5,20,0,false
1536,308,Cell 1,20,0,false
1537,308,Cell 2,20,0,false
1538,308,Cell 3,20,0,false
1539,308,Cell 4,20,0,false
1540,308,Cell 5,20,0,false
1541,309,Cell 1,20,0,false
1542,309,Cell 2,20,0,false
1543,309,Cell 3,20,0,false
1544,309,Cell 4,20,0,false
1545,309,Cell 5,20,0,false
1546,310,Cell 1,20,0,false
1547,310,Cell 2,20,0,false
1548,310,Cell 3,20,0,false
1549,310,Cell 4,20,0,false
1550,310,Cell 5,20,0,false
1551,311,Cell 1,20,0,false
1552,311,Cell 2,20,0,false
1553,311,Cell 3,20,0,false
1554,311,Cell 4,20,0,false
1555,311,Cell 5,20,0,false
1556,312,Cell 1,20,0,false
1557,312,Cell 2,20,0,false
1558,312,Cell 3,20,0,false
1559,312,Cell 4,20,0,false
1560,312,Cell 5,20,0,false
1561,313,Cell 1,20,0,false
1562,313,Cell 2,20,0,false
1563,313,Cell 3,20,0,false
1564,313,Cell 4,20,0,false
1565,313,Cell 5,20,0,false
1566,314,Cell 1,20,0,false
1567,314,Cell 2,20,0,false
1568,314,Cell 3,20,0,false
1569,314,Cell 4,20,0,false
1570,314,Cell 5,20,0,false
1571,315,Cell 1,20,0,false
1572,315,Cell 2,20,0,false
1573,315,Cell 3,20,0,false
1574,315,Cell 4,20,0,false
1575,315,Cell 5,20,0,false
1576,316,Cell 1,20,0,false
1577,316,Cell 2,20,0,false
1578,316,Cell 3,20,0,false
1579,316,Cell 4,20,0,false
1580,316,Cell 5,20,0,false
1581,317,Cell 1,20,0,false
1582,317,Cell 2,20,0,false
1583,317,Cell 3,20,0,false
1584,317,Cell 4,20,0,false
1585,317,Cell 5,20,0,false
1586,318,Cell 1,20,0,false
1587,318,Cell 2,20,0,false
1588,318,Cell 3,20,0,false
1589,318,Cell 4,20,0,false
1590,318,Cell 5,20,0,false
1591,319,Cell 1,20,0,false
1592,319,Cell 2,20,0,false
1593,319,Cell 3,20,0,false
1594,319,Cell 4,20,0,false
1595,319,Cell 5,20,0,false
1596,320,Cell 1,20,0,false
1597,320,Cell 2,20,0,false
1598,320,Cell 3,20,0,false
1599,320,Cell 4,20,0,false
1600,320,Cell 5,20,0,false
1601,321,Cell 1,20,0,false
1602,321,Cell 2,20,0,false
1603,321,Cell 3,20,0,false
1604,321,Cell 4,20,0,false
1605,321,Cell 5,20,0,false
1606,322,Cell 1,20,0,false
1607,322,Cell 2,20,0,false
1608,322,Cell 3,20,0,false
1609,322,Cell 4,20,0,false
1610,322,Cell 5,20,0,false
1611,323,Cell 1,20,0,false
1612,323,Cell 2,20,0,false
1613,323,Cell 3,20,0,false
1614,323,Cell 4,20,0,false
1615,323,Cell 5,20,0,false
1616,324,Cell 1,20,0,false
1617,324,Cell 2,20,0,false
1618,324,Cell 3,20,0,false
1619,324,Cell 4,20,0,false
1620,324,Cell 5,20,0,false
1621,325,Cell 1,20,0,false
1622,325,Cell 2,20,0,false
1623,325,Cell 3,20,0,false
1624,325,Cell 4,20,0,false
1625,325,Cell 5,20,0,false
1626,326,Cell 1,20,0,false
1627,326,Cell 2,20,0,false
1628,326,Cell 3,20,0,false
1629,326,Cell 4,20,0,false
1630,326,Cell 5,20,0,false
1631,327,Cell 1,20,0,false
1632,327,Cell 2,20,0,false
1633,327,Cell 3,20,0,false
1634,327,Cell 4,20,0,false
1635,327,Cell 5,20,0,false
1636,328,Cell 1,20,0,false
1637,328,Cell 2,20,0,false
1638,328,Cell 3,20,0,false
1639,328,Cell 4,20,0,false
1640,328,Cell 5,20,0,false
1641,329,Cell 1,20,0,false
1642,329,Cell 2,20,0,false
1643,329,Cell 3,20,0,false
1644,329,Cell 4,20,0,false
1645,329,Cell 5,20,0,false
1646,330,Cell 1,20,0,false
1647,330,Cell 2,20,0,false
1648,330,Cell 3,20,0,false
1649,330,Cell 4,20,0,false
1650,330,Cell 5,20,0,false
1651,331,Cell 1,20,0,false
1652,331,Cell 2,20,0,false
1653,331,Cell 3,20,0,false
1654,331,Cell 4,20,0,false
1655,331,Cell 5,20,0,false
1656,332,Cell 1,20,0,false
1657,332,Cell 2,20,0,false
1658,332,Cell 3,20,0,false
1659,332,Cell 4,20,0,false
1660,332,Cell 5,20,0,false
1661,333,Cell 1,20,0,false
1662,333,Cell 2,20,0,false
1663,333,Cell 3,20,0,false
1664,333,Cell 4,20,0,false
1665,333,Cell 5,20,0,false
1666,334,Cell 1,20,0,false
1667,334,Cell 2,20,0,false
1668,334,Cell 3,20,0,false
1669,334,Cell 4,20,0,false
1670,334,Cell 5,20,0,false
1671,335,Cell 1,20,0,false
1672,335,Cell 2,20,0,false
1673,335,Cell 3,20,0,false
1674,335,Cell 4,20,0,false
1675,335,Cell 5,20,0,false
1676,336,Cell 1,20,0,false
1677,336,Cell 2,20,0,false
1678,336,Cell 3,20,0,false
1679,336,Cell 4,20,0,false
1680,336,Cell 5,20,0,false
1681,337,Cell 1,20,0,false
1682,337,Cell 2,20,0,false
1683,337,Cell 3,20,0,false
1684,337,Cell 4,20,0,false
1685,337,Cell 5,20,0,false
1686,338,Cell 1,20,0,false
1687,338,Cell 2,20,0,false
1688,338,Cell 3,20,0,false
1689,338,Cell 4,20,0,false
1690,338,Cell 5,20,0,false
1691,339,Cell 1,20,0,false
1692,339,Cell 2,20,0,false
1693,339,Cell 3,20,0,false
1694,339,Cell 4,20,0,false
1695,339,Cell 5,20,0,false
1696,340,Cell 1,20,0,false
1697,340,Cell 2,20,0,false
1698,340,Cell 3,20,0,false
1699,340,Cell 4,20,0,false
1700,340,Cell 5,20,0,false
1701,341,Cell 1,20,0,false
1702,341,Cell 2,20,0,false
1703,341,Cell 3,20,0,false
1704,341,Cell 4,20,0,false
1705,341,Cell 5,20,0,false
1706,342,Cell 1,20,0,false
1707,342,Cell 2,20,0,false
1708,342,Cell 3,20,0,false
1709,342,Cell 4,20,0,false
1710,342,Cell 5,20,0,false
1711,343,Cell 1,20,0,false
1712,343,Cell 2,20,0,false
1713,343,Cell 3,20,0,false
1714,343,Cell 4,20,0,false
1715,343,Cell 5,20,0,false
1716,344,Cell 1,20,0,false
1717,344,Cell 2,20,0,false
1718,344,Cell 3,20,0,false
1719,344,Cell 4,20,0,false
1720,344,Cell 5,20,0,false
1721,345,Cell 1,20,0,false
1722,345,Cell 2,20,0,false
1723,345,Cell 3,20,0,false
1724,345,Cell 4,20,0,false
1725,345,Cell 5,20,0,false
1726,346,Cell 1,20,0,false
1727,346,Cell 2,20,0,false
1728,346,Cell 3,20,0,false
1729,346,Cell 4,20,0,false
1730,346,Cell 5,20,0,false
1731,347,Cell 1,20,0,false
1732,347,Cell 2,20,0,false
1733,347,Cell 3,20,0,false
1734,347,Cell 4,20,0,false
1735,347,Cell 5,20,0,false
1736,348,Cell 1,20,0,false
1737,348,Cell 2,20,0,false
1738,348,Cell 3,20,0,false
1739,348,Cell 4,20,0,false
1740,348,Cell 5,20,0,false
1741,349,Cell 1,20,0,false
1742,349,Cell 2,20,0,false
1743,349,Cell 3,20,0,false
1744,349,Cell 4,20,0,false
1745,349,Cell 5,20,0,false
1746,350,Cell 1,20,0,false
1747,350,Cell 2,20,0,false
1748,350,Cell 3,20,0,false
1749,350,Cell 4,20,0,false
1750,350,Cell 5,20,0,false
1751,351,Cell 1,20,0,false
1752,351,Cell 2,20,0,false
1753,351,Cell 3,20,0,false
1754,351,Cell 4,20,0,false
1755,351,Cell 5,20,0,false
1756,352,Cell 1,20,0,false
1757,352,Cell 2,20,0,false
1758,352,Cell 3,20,0,false
1759,352,Cell 4,20,0,false
1760,352,Cell 5,20,0,false
1761,353,Cell 1,20,0,false
1762,353,Cell 2,20,0,false
1763,353,Cell 3,20,0,false
1764,353,Cell 4,20,0,false
1765,353,Cell 5,20,0,false
1766,354,Cell 1,20,0,false
1767,354,Cell 2,20,0,false
1768,354,Cell 3,20,0,false
1769,354,Cell 4,20,0,false
1770,354,Cell 5,20,0,false
1771,355,Cell 1,20,0,false
1772,355,Cell 2,20,0,false
1773,355,Cell 3,20,0,false
1774,355,Cell 4,20,0,false
1775,355,Cell 5,20,0,false
1776,356,Cell 1,20,0,false
1777,356,Cell 2,20,0,false
1778,356,Cell 3,20,0,false
1779,356,Cell 4,20,0,false
1780,356,Cell 5,20,0,false
1781,357,Cell 1,20,0,false
1782,357,Cell 2,20,0,false
1783,357,Cell 3,20,0,false
1784,357,Cell 4,20,0,false
1785,357,Cell 5,20,0,false
1786,358,Cell 1,20,0,false
1787,358,Cell 2,20,0,false
1788,358,Cell 3,20,0,false
1789,358,Cell 4,20,0,false
1790,358,Cell 5,20,0,false
1791,359,Cell 1,20,0,false
1792,359,Cell 2,20,0,false
1793,359,Cell 3,20,0,false
1794,359,Cell 4,20,0,false
1795,359,Cell 5,20,0,false
1796,360,Cell 1,20,0,false
1797,360,Cell 2,20,0,false
1798,360,Cell 3,20,0,false
1799,360,Cell 4,20,0,false
1800,360,Cell 5,20,0,false
1801,361,Cell 1,20,0,false
1802,361,Cell 2,20,0,false
1803,361,Cell 3,20,0,false
1804,361,Cell 4,20,0,false
1805,361,Cell 5,20,0,false
1806,362,Cell 1,20,0,false
1807,362,Cell 2,20,0,false
1808,362,Cell 3,20,0,false
1809,362,Cell 4,20,0,false
1810,362,Cell 5,20,0,false
1811,363,Cell 1,20,0,false
1812,363,Cell 2,20,0,false
1813,363,Cell 3,20,0,false
1814,363,Cell 4,20,0,false
1815,363,Cell 5,20,0,false
1816,364,Cell 1,20,0,false
1817,364,Cell 2,20,0,false
1818,364,Cell 3,20,0,false
1819,364,Cell 4,20,0,false
1820,364,Cell 5,20,0,false
1821,365,Cell 1,20,0,false
1822,365,Cell 2,20,0,false
1823,365,Cell 3,20,0,false
1824,365,Cell 4,20,0,false
1825,365,Cell 5,20,0,false
1826,366,Cell 1,20,0,false
1827,366,Cell 2,20,0,false
1828,366,Cell 3,20,0,false
1829,366,Cell 4,20,0,false
1830,366,Cell 5,20,0,false
1831,367,Cell 1,20,0,false
1832,367,Cell 2,20,0,false
1833,367,Cell 3,20,0,false
1834,367,Cell 4,20,0,false
1835,367,Cell 5,20,0,false
1836,368,Cell 1,20,0,false
1837,368,Cell 2,20,0,false
1838,368,Cell 3,20,0,false
1839,368,Cell 4,20,0,false
1840,368,Cell 5,20,0,false
1841,369,Cell 1,20,0,false
1842,369,Cell 2,20,0,false
1843,369,Cell 3,20,0,false
1844,369,Cell 4,20,0,false
1845,369,Cell 5,20,0,false
1846,370,Cell 1,20,0,false
1847,370,Cell 2,20,0,false
1848,370,Cell 3,20,0,false
1849,370,Cell 4,20,0,false
1850,370,Cell 5,20,0,false
1851,371,Cell 1,20,0,false
1852,371,Cell 2,20,0,false
1853,371,Cell 3,20,0,false
1854,371,Cell 4,20,0,false
1855,371,Cell 5,20,0,false
1856,372,Cell 1,20,0,false
1857,372,Cell 2,20,0,false
1858,372,Cell 3,20,0,false
1859,372,Cell 4,20,0,false
1860,372,Cell 5,20,0,false
1861,373,Cell 1,20,0,false
1862,373,Cell 2,20,0,false
1863,373,Cell 3,20,0,false
1864,373,Cell 4,20,0,false
1865,373,Cell 5,20,0,false
1866,374,Cell 1,20,0,false
1867,374,Cell 2,20,0,false
1868,374,Cell 3,20,0,false
1869,374,Cell 4,20,0,false
1870,374,Cell 5,20,0,false
1871,375,Cell 1,20,0,false
1872,375,Cell 2,20,0,false
1873,375,Cell 3,20,0,false
1874,375,Cell 4,20,0,false
1875,375,Cell 5,20,0,false
1876,376,Cell 1,20,0,false
1877,376,Cell 2,20,0,false
1878,376,Cell 3,20,0,false
1879,376,Cell 4,20,0,false
1880,376,Cell 5,20,0,false
1881,377,Cell 1,20,0,false
1882,377,Cell 2,20,0,false
1883,377,Cell 3,20,0,false
1884,377,Cell 4,20,0,false
1885,377,Cell 5,20,0,false
1886,378,Cell 1,20,0,false
1887,378,Cell 2,20,0,false
1888,378,Cell 3,20,0,false
1889,378,Cell 4,20,0,false
1890,378,Cell 5,20,0,false
1891,379,Cell 1,20,0,false
1892,379,Cell 2,20,0,false
1893,379,Cell 3,20,0,false
1894,379,Cell 4,20,0,false
1895,379,Cell 5,20,0,false
1896,380,Cell 1,20,0,false
1897,380,Cell 2,20,0,false
1898,380,Cell 3,20,0,false
1899,380,Cell 4,20,0,false
1900,380,Cell 5,20,0,false
1901,381,Cell 1,20,0,false
1902,381,Cell 2,20,0,false
1903,381,Cell 3,20,0,false
1904,381,Cell 4,20,0,false
1905,381,Cell 5,20,0,false
1906,382,Cell 1,20,0,false
1907,382,Cell 2,20,0,false
1908,382,Cell 3,20,0,false
1909,382,Cell 4,20,0,false
1910,382,Cell 5,20,0,false
1911,383,Cell 1,20,0,false
1912,383,Cell 2,20,0,false
1913,383,Cell 3,20,0,false
1914,383,Cell 4,20,0,false
1915,383,Cell 5,20,0,false
1916,384,Cell 1,20,0,false
1917,384,Cell 2,20,0,false
1918,384,Cell 3,20,0,false
1919,384,Cell 4,20,0,false
1920,384,Cell 5,20,0,false
1921,385,Cell 1,20,0,false
1922,385,Cell 2,20,0,false
1923,385,Cell 3,20,0,false
1924,385,Cell 4,20,0,false
1925,385,Cell 5,20,0,false
1926,386,Cell 1,20,0,false
1927,386,Cell 2,20,0,false
1928,386,Cell 3,20,0,false
1929,386,Cell 4,20,0,false
1930,386,Cell 5,20,0,false
1931,387,Cell 1,20,0,false
1932,387,Cell 2,20,0,false
1933,387,Cell 3,20,0,false
1934,387,Cell 4,20,0,false
1935,387,Cell 5,20,0,false
1936,388,Cell 1,20,0,false
1937,388,Cell 2,20,0,false
1938,388,Cell 3,20,0,false
1939,388,Cell 4,20,0,false
1940,388,Cell 5,20,0,false
1941,389,Cell 1,20,0,false
1942,389,Cell 2,20,0,false
1943,389,Cell 3,20,0,false
1944,389,Cell 4,20,0,false
1945,389,Cell 5,20,0,false
1946,390,Cell 1,20,0,false
1947,390,Cell 2,20,0,false
1948,390,Cell 3,20,0,false
1949,390,Cell 4,20,0,false
1950,390,Cell 5,20,0,false
